operation_id,avg_time_gap,avg_manpower_gap,avg_material_gap,time_overrun_rate,manpower_overrun_rate,material_overuse_rate,frequency
OP_1000,0.37,0.0,0.0,0.0,0.0,0.0,1
OP_1001,-0.41,1.0,0.0,0.0,1.0,0.0,1
OP_1002,0.25,0.0,0.0,0.0,0.0,0.0,1
OP_1003,0.0,0.0,0.0,0.0,0.0,0.0,1
OP_1004,0.15,0.0,1.0,0.0,0.0,1.0,1
OP_1005,-0.31,1.0,0.0,0.0,1.0,0.0,1
OP_1006,0.01,0.0,0.0,0.0,0.0,0.0,1
OP_1007,-0.39,0.0,0.0,0.0,0.0,0.0,1
OP_1008,-0.47,0.0,2.0,0.0,0.0,1.0,1
OP_1009,0.08,1.0,0.0,0.0,1.0,0.0,1
OP_1010,-0.34,0.0,1.0,0.0,0.0,1.0,1
OP_1011,-1.19,0.0,1.0,0.0,0.0,1.0,1
OP_1012,0.35,1.0,1.0,0.0,1.0,1.0,1
OP_1013,0.17,0.0,0.0,0.0,0.0,0.0,1
OP_1014,-0.29,0.0,0.0,0.0,0.0,0.0,1
OP_1015,0.23,0.0,2.0,0.0,0.0,1.0,1
OP_1016,0.01,0.0,0.0,0.0,0.0,0.0,1
OP_1017,-0.18,0.0,3.0,0.0,0.0,1.0,1
OP_1018,-0.2,1.0,1.0,0.0,1.0,1.0,1
OP_1019,-0.02,0.0,0.0,0.0,0.0,0.0,1
OP_1020,-0.71,1.0,1.0,0.0,1.0,1.0,1
OP_1021,0.15,0.0,2.0,0.0,0.0,1.0,1
OP_1022,-0.16,0.0,1.0,0.0,0.0,1.0,1
OP_1023,-0.28,0.0,1.0,0.0,0.0,1.0,1
OP_1024,0.05,0.0,0.0,0.0,0.0,0.0,1
OP_1025,-0.14,0.0,0.0,0.0,0.0,0.0,1
OP_1026,-0.43,1.0,2.0,0.0,1.0,1.0,1
OP_1027,-0.23,0.0,1.0,0.0,0.0,1.0,1
OP_1028,-0.11,0.0,0.0,0.0,0.0,0.0,1
OP_1029,-0.33,0.0,1.0,0.0,0.0,1.0,1
OP_1030,-0.06,0.0,0.0,0.0,0.0,0.0,1
OP_1031,0.07,0.0,0.0,0.0,0.0,0.0,1
OP_1032,0.36,0.0,1.0,0.0,0.0,1.0,1
