order_id,operation_id,operation_type,equipment,plant,planned_duration,planned_work_quantity,planned_material_qty,actual_duration,actual_work_quantity,actual_material_qty
MO_2000,OP_1000,REPLACEMENT,VALVE,PL01,3.6,3,1,4.2,3,1
MO_2001,OP_1001,REPAIR,PUMP,PL01,2.1,1,1,1.8,2,1
MO_2002,OP_1002,REPAIR,PUMP,PL02,3.8,1,1,4.3,1,1
MO_2003,OP_1003,INSPECTION,MOTOR,PL02,1.9,1,1,2.0,1,0
MO_2004,OP_1004,REPAIR,VALVE,PL02,3.8,1,2,4.2,1,2
MO_2005,OP_1005,REPAIR,MOTOR,PL01,4.5,2,1,4.5,3,1
MO_2006,OP_1006,INSPECTION,PUMP,PL02,1.8,1,0,1.9,1,0
MO_2007,OP_1007,REPAIR,MOTOR,PL01,3.1,2,1,2.9,2,1
MO_2008,OP_1008,REPAIR,MOTOR,PL01,2.8,1,2,2.5,1,3
MO_2009,OP_1009,REPAIR,PUMP,PL02,2.2,2,1,2.4,3,1
MO_2010,OP_1010,REPAIR,PUMP,PL02,2.4,2,2,2.2,2,2
MO_2011,OP_1011,REPLACEMENT,MOTOR,PL02,5.5,2,1,4.7,2,2
MO_2012,OP_1012,REPAIR,VALVE,PL01,3.8,2,2,4.4,3,2
MO_2013,OP_1013,REPAIR,VALVE,PL02,2.3,2,1,2.6,2,1
MO_2014,OP_1014,INSPECTION,PUMP,PL01,1.8,1,1,1.6,1,0
MO_2015,OP_1015,REPLACEMENT,MOTOR,PL01,7.8,2,3,8.6,2,3
MO_2016,OP_1016,INSPECTION,PUMP,PL01,0.6,1,0,0.6,1,0
MO_2017,OP_1017,REPLACEMENT,VALVE,PL01,5.4,2,3,5.6,2,4
MO_2018,OP_1018,REPAIR,PUMP,PL01,3.2,2,2,3.2,3,2
MO_2019,OP_1019,INSPECTION,VALVE,PL01,1.0,1,0,1.0,1,0
MO_2020,OP_1020,REPLACEMENT,VALVE,PL01,3.3,2,1,2.8,3,2
MO_2021,OP_1021,REPAIR,PUMP,PL02,2.6,1,2,2.9,1,3
MO_2022,OP_1022,INSPECTION,VALVE,PL02,1.5,1,1,1.4,1,1
MO_2023,OP_1023,REPLACEMENT,PUMP,PL01,7.9,2,1,8.2,2,2
MO_2024,OP_1024,INSPECTION,PUMP,PL02,1.3,1,0,1.4,1,0
MO_2025,OP_1025,INSPECTION,PUMP,PL01,1.2,1,0,1.1,1,0
MO_2026,OP_1026,REPAIR,MOTOR,PL02,3.5,1,2,3.3,2,3
MO_2027,OP_1027,REPAIR,MOTOR,PL01,4.8,2,2,4.9,2,2
MO_2028,OP_1028,INSPECTION,VALVE,PL01,2.0,1,0,2.0,1,0
MO_2029,OP_1029,REPAIR,VALVE,PL01,3.5,1,1,3.4,1,2
MO_2030,OP_1030,INSPECTION,VALVE,PL01,1.5,1,0,1.5,1,0
MO_2031,OP_1031,INSPECTION,MOTOR,PL02,1.1,1,1,1.2,1,0
MO_2032,OP_1032,REPAIR,VALVE,PL01,2.4,2,2,2.9,2,2
MO_2033,OP_1033,REPLACEMENT,PUMP,PL01,8.0,2,1,7.0,3,1
MO_2034,OP_1034,INSPECTION,VALVE,PL01,1.1,1,0,1.0,1,0
MO_2035,OP_1035,INSPECTION,MOTOR,PL01,1.9,1,0,2.0,1,0
MO_2036,OP_1036,REPAIR,PUMP,PL02,3.8,2,1,4.4,3,1
MO_2037,OP_1037,INSPECTION,VALVE,PL02,1.5,1,1,1.6,1,0
MO_2038,OP_1038,REPAIR,VALVE,PL01,2.5,2,2,2.5,2,2
MO_2039,OP_1039,INSPECTION,PUMP,PL02,1.3,1,1,1.4,1,0
MO_2040,OP_1040,REPAIR,VALVE,PL01,3.1,1,2,2.9,2,2
MO_2041,OP_1041,REPAIR,PUMP,PL02,4.9,1,1,5.4,1,1
MO_2042,OP_1042,REPLACEMENT,PUMP,PL01,7.6,3,1,9.1,3,1
MO_2043,OP_1043,REPAIR,VALVE,PL01,2.7,2,2,2.8,2,2
MO_2044,OP_1044,INSPECTION,VALVE,PL02,1.1,1,1,1.2,1,0
MO_2045,OP_1045,REPLACEMENT,PUMP,PL02,4.7,2,1,4.4,3,1
MO_2046,OP_1046,REPLACEMENT,MOTOR,PL02,5.2,3,3,4.4,3,3
MO_2047,OP_1047,INSPECTION,PUMP,PL02,1.6,1,0,1.6,1,0
MO_2048,OP_1048,REPLACEMENT,MOTOR,PL02,7.6,3,1,8.4,4,1
MO_2049,OP_1049,REPAIR,MOTOR,PL01,4.1,1,1,4.3,1,1
MO_2050,OP_1050,REPLACEMENT,MOTOR,PL02,7.2,3,3,8.6,3,3
MO_2051,OP_1051,REPAIR,PUMP,PL02,4.0,2,1,4.7,2,1
MO_2052,OP_1052,INSPECTION,PUMP,PL01,1.5,1,0,1.5,1,0
MO_2053,OP_1053,REPAIR,MOTOR,PL02,3.8,1,2,4.4,1,2
MO_2054,OP_1054,INSPECTION,VALVE,PL01,0.7,1,0,0.7,1,0
MO_2055,OP_1055,REPLACEMENT,MOTOR,PL02,5.3,2,1,6.0,2,1
MO_2056,OP_1056,REPLACEMENT,PUMP,PL02,7.1,3,3,8.7,3,3
MO_2057,OP_1057,REPLACEMENT,PUMP,PL01,4.4,3,1,5.4,4,1
MO_2058,OP_1058,REPAIR,VALVE,PL02,3.0,1,1,2.7,1,1
MO_2059,OP_1059,INSPECTION,PUMP,PL02,0.6,1,1,0.6,1,0
MO_2060,OP_1060,REPAIR,MOTOR,PL02,3.2,1,2,3.5,1,2
MO_2061,OP_1061,REPAIR,PUMP,PL02,3.6,1,2,4.5,1,2
MO_2062,OP_1062,REPAIR,VALVE,PL01,3.0,2,1,3.7,2,1
MO_2063,OP_1063,REPLACEMENT,MOTOR,PL01,6.3,2,3,6.6,2,3
MO_2064,OP_1064,REPAIR,MOTOR,PL02,3.0,2,2,3.2,2,3
MO_2065,OP_1065,INSPECTION,PUMP,PL01,1.2,1,0,1.2,1,0
MO_2066,OP_1066,INSPECTION,MOTOR,PL01,0.8,1,0,0.8,1,0
MO_2067,OP_1067,REPLACEMENT,VALVE,PL02,3.6,2,3,2.9,3,3
MO_2068,OP_1068,REPLACEMENT,VALVE,PL01,7.8,2,1,9.6,2,2
MO_2069,OP_1069,REPLACEMENT,PUMP,PL01,7.5,3,3,7.7,3,3
MO_2070,OP_1070,REPLACEMENT,VALVE,PL02,6.9,2,1,8.8,2,2
MO_2071,OP_1071,REPLACEMENT,VALVE,PL02,4.7,3,3,4.2,3,3
