tasklist_group,tasklist_type,operation_id,operation_type,plant,work_center,equipment,planned_duration,planned_work_quantity,planned_material_qty
TL_1001,A,OP_1000,REPLACEMENT,PL01,WC_MECH,VALVE,3.6,3,1
TL_1001,A,OP_1001,REPAIR,PL01,WC_ELEC,PUMP,2.1,1,1
TL_1003,B,OP_1002,REPAIR,PL02,WC_ELEC,PUMP,3.8,1,1
TL_1001,A,OP_1003,INSPECTION,PL02,WC_MECH,MOTOR,1.9,1,1
TL_1003,A,OP_1004,REPAIR,PL02,WC_MECH,VALVE,3.8,1,2
TL_1003,A,OP_1005,REPAIR,PL01,WC_MECH,MOTOR,4.5,2,1
TL_1002,B,OP_1006,INSPECTION,PL02,WC_ELEC,PUMP,1.8,1,0
TL_1003,A,OP_1007,REPAIR,PL01,WC_MECH,MOTOR,3.1,2,1
TL_1001,A,OP_1008,REPAIR,PL01,WC_ELEC,MOTOR,2.8,1,2
TL_1003,B,OP_1009,REPAIR,PL02,WC_ELEC,PUMP,2.2,2,1
TL_1003,B,OP_1010,REPAIR,PL02,WC_MECH,PUMP,2.4,2,2
TL_1001,A,OP_1011,REPLACEMENT,PL02,WC_MECH,MOTOR,5.5,2,1
TL_1003,A,OP_1012,REPAIR,PL01,WC_ELEC,VALVE,3.8,2,2
TL_1002,A,OP_1013,REPAIR,PL02,WC_MECH,VALVE,2.3,2,1
TL_1003,A,OP_1014,INSPECTION,PL01,WC_ELEC,PUMP,1.8,1,1
TL_1002,A,OP_1015,REPLACEMENT,PL01,WC_ELEC,MOTOR,7.8,2,3
TL_1001,B,OP_1016,INSPECTION,PL01,WC_MECH,PUMP,0.6,1,0
TL_1003,B,OP_1017,REPLACEMENT,PL01,WC_MECH,VALVE,5.4,2,3
TL_1003,B,OP_1018,REPAIR,PL01,WC_MECH,PUMP,3.2,2,2
TL_1003,A,OP_1019,INSPECTION,PL01,WC_MECH,VALVE,1.0,1,0
TL_1002,A,OP_1020,REPLACEMENT,PL01,WC_ELEC,VALVE,3.3,2,1
TL_1001,B,OP_1021,REPAIR,PL02,WC_MECH,PUMP,2.6,1,2
TL_1002,B,OP_1022,INSPECTION,PL02,WC_MECH,VALVE,1.5,1,1
TL_1002,B,OP_1023,REPLACEMENT,PL01,WC_MECH,PUMP,7.9,2,1
TL_1002,A,OP_1024,INSPECTION,PL02,WC_ELEC,PUMP,1.3,1,0
TL_1001,A,OP_1025,INSPECTION,PL01,WC_MECH,PUMP,1.2,1,0
TL_1001,A,OP_1026,REPAIR,PL02,WC_MECH,MOTOR,3.5,1,2
TL_1002,B,OP_1027,REPAIR,PL01,WC_MECH,MOTOR,4.8,2,2
TL_1003,B,OP_1028,INSPECTION,PL01,WC_MECH,VALVE,2.0,1,0
TL_1003,A,OP_1029,REPAIR,PL01,WC_MECH,VALVE,3.5,1,1
TL_1002,A,OP_1030,INSPECTION,PL01,WC_MECH,VALVE,1.5,1,0
TL_1002,A,OP_1031,INSPECTION,PL02,WC_MECH,MOTOR,1.1,1,1
TL_1002,A,OP_1032,REPAIR,PL01,WC_ELEC,VALVE,2.4,2,2
TL_1003,B,OP_1033,REPLACEMENT,PL01,WC_ELEC,PUMP,8.0,2,1
TL_1002,B,OP_1034,INSPECTION,PL01,WC_ELEC,VALVE,1.1,1,0
TL_1002,A,OP_1035,INSPECTION,PL01,WC_MECH,MOTOR,1.9,1,0
TL_1003,B,OP_1036,REPAIR,PL02,WC_ELEC,PUMP,3.8,2,1
TL_1001,A,OP_1037,INSPECTION,PL02,WC_MECH,VALVE,1.5,1,1
TL_1003,A,OP_1038,REPAIR,PL01,WC_MECH,VALVE,2.5,2,2
TL_1003,A,OP_1039,INSPECTION,PL02,WC_MECH,PUMP,1.3,1,1
TL_1001,A,OP_1040,REPAIR,PL01,WC_ELEC,VALVE,3.1,1,2
TL_1001,A,OP_1041,REPAIR,PL02,WC_MECH,PUMP,4.9,1,1
TL_1002,A,OP_1042,REPLACEMENT,PL01,WC_ELEC,PUMP,7.6,3,1
TL_1002,A,OP_1043,REPAIR,PL01,WC_MECH,VALVE,2.7,2,2
TL_1001,B,OP_1044,INSPECTION,PL02,WC_ELEC,VALVE,1.1,1,1
TL_1002,A,OP_1045,REPLACEMENT,PL02,WC_MECH,PUMP,4.7,2,1
TL_1003,A,OP_1046,REPLACEMENT,PL02,WC_MECH,MOTOR,5.2,3,3
TL_1003,A,OP_1047,INSPECTION,PL02,WC_ELEC,PUMP,1.6,1,0
TL_1003,B,OP_1048,REPLACEMENT,PL02,WC_ELEC,MOTOR,7.6,3,1
TL_1002,B,OP_1049,REPAIR,PL01,WC_ELEC,MOTOR,4.1,1,1
TL_1001,B,OP_1050,REPLACEMENT,PL02,WC_ELEC,MOTOR,7.2,3,3
TL_1003,A,OP_1051,REPAIR,PL02,WC_ELEC,PUMP,4.0,2,1
TL_1001,A,OP_1052,INSPECTION,PL01,WC_MECH,PUMP,1.5,1,0
TL_1002,A,OP_1053,REPAIR,PL02,WC_ELEC,MOTOR,3.8,1,2
TL_1001,B,OP_1054,INSPECTION,PL01,WC_MECH,VALVE,0.7,1,0
TL_1002,A,OP_1055,REPLACEMENT,PL02,WC_ELEC,MOTOR,5.3,2,1
TL_1001,B,OP_1056,REPLACEMENT,PL02,WC_ELEC,PUMP,7.1,3,3
TL_1002,B,OP_1057,REPLACEMENT,PL01,WC_ELEC,PUMP,4.4,3,1
TL_1001,A,OP_1058,REPAIR,PL02,WC_MECH,VALVE,3.0,1,1
TL_1002,B,OP_1059,INSPECTION,PL02,WC_MECH,PUMP,0.6,1,1
TL_1002,A,OP_1060,REPAIR,PL02,WC_ELEC,MOTOR,3.2,1,2
TL_1001,B,OP_1061,REPAIR,PL02,WC_ELEC,PUMP,3.6,1,2
TL_1002,A,OP_1062,REPAIR,PL01,WC_ELEC,VALVE,3.0,2,1
TL_1001,B,OP_1063,REPLACEMENT,PL01,WC_MECH,MOTOR,6.3,2,3
TL_1002,B,OP_1064,REPAIR,PL02,WC_ELEC,MOTOR,3.0,2,2
TL_1002,A,OP_1065,INSPECTION,PL01,WC_MECH,PUMP,1.2,1,0
TL_1003,A,OP_1066,INSPECTION,PL01,WC_MECH,MOTOR,0.8,1,0
TL_1003,B,OP_1067,REPLACEMENT,PL02,WC_MECH,VALVE,3.6,2,3
TL_1002,A,OP_1068,REPLACEMENT,PL01,WC_ELEC,VALVE,7.8,2,1
TL_1003,A,OP_1069,REPLACEMENT,PL01,WC_MECH,PUMP,7.5,3,3
TL_1002,B,OP_1070,REPLACEMENT,PL02,WC_MECH,VALVE,6.9,2,1
TL_1001,B,OP_1071,REPLACEMENT,PL02,WC_ELEC,VALVE,4.7,3,3
TL_1003,B,OP_1072,INSPECTION,PL02,WC_ELEC,VALVE,1.2,1,1
TL_1002,B,OP_1073,REPLACEMENT,PL01,WC_ELEC,VALVE,4.3,2,1
TL_1002,B,OP_1074,REPLACEMENT,PL01,WC_ELEC,PUMP,6.3,3,1
TL_1003,B,OP_1075,REPAIR,PL01,WC_MECH,PUMP,4.4,2,2
TL_1003,A,OP_1076,INSPECTION,PL02,WC_ELEC,MOTOR,1.6,1,1
TL_1002,A,OP_1077,INSPECTION,PL02,WC_ELEC,MOTOR,0.6,1,0
TL_1002,B,OP_1078,REPLACEMENT,PL02,WC_ELEC,MOTOR,5.7,3,3
TL_1002,A,OP_1079,INSPECTION,PL01,WC_MECH,PUMP,0.7,1,0
TL_1001,B,OP_1080,REPLACEMENT,PL01,WC_ELEC,PUMP,5.4,3,1
TL_1001,A,OP_1081,REPAIR,PL02,WC_MECH,VALVE,2.0,1,2
TL_1002,B,OP_1082,REPAIR,PL02,WC_ELEC,PUMP,2.3,1,2
TL_1001,A,OP_1083,INSPECTION,PL02,WC_ELEC,PUMP,0.9,1,1
TL_1001,B,OP_1084,REPLACEMENT,PL01,WC_MECH,PUMP,6.1,2,1
TL_1002,B,OP_1085,REPLACEMENT,PL02,WC_ELEC,MOTOR,6.8,2,3
TL_1003,A,OP_1086,REPLACEMENT,PL02,WC_MECH,PUMP,6.1,2,1
TL_1001,A,OP_1087,INSPECTION,PL02,WC_ELEC,VALVE,0.8,1,0
TL_1002,B,OP_1088,REPLACEMENT,PL02,WC_MECH,VALVE,5.3,2,1
TL_1002,A,OP_1089,INSPECTION,PL01,WC_MECH,MOTOR,1.9,1,0
TL_1002,B,OP_1090,INSPECTION,PL02,WC_MECH,MOTOR,0.6,1,0
TL_1003,B,OP_1091,REPLACEMENT,PL02,WC_MECH,VALVE,4.5,3,3
TL_1003,B,OP_1092,INSPECTION,PL01,WC_MECH,PUMP,1.8,1,1
TL_1003,A,OP_1093,REPLACEMENT,PL01,WC_ELEC,VALVE,7.2,2,3
TL_1003,B,OP_1094,REPLACEMENT,PL02,WC_MECH,MOTOR,5.2,3,1
TL_1001,B,OP_1095,REPAIR,PL02,WC_ELEC,MOTOR,3.2,2,1
TL_1001,B,OP_1096,REPLACEMENT,PL02,WC_ELEC,PUMP,7.7,2,3
TL_1002,A,OP_1097,REPAIR,PL01,WC_ELEC,VALVE,4.6,1,2
TL_1002,A,OP_1098,REPAIR,PL02,WC_ELEC,VALVE,3.9,1,1
TL_1002,A,OP_1099,REPAIR,PL02,WC_MECH,PUMP,2.4,1,1
TL_1003,A,OP_1100,INSPECTION,PL02,WC_ELEC,VALVE,1.2,1,0
TL_1001,B,OP_1101,REPLACEMENT,PL01,WC_ELEC,PUMP,4.4,3,3
TL_1002,B,OP_1102,REPLACEMENT,PL02,WC_ELEC,PUMP,5.5,2,1
TL_1002,B,OP_1103,REPAIR,PL02,WC_ELEC,VALVE,4.2,2,1
TL_1003,A,OP_1104,REPLACEMENT,PL02,WC_MECH,MOTOR,4.9,3,1
TL_1003,B,OP_1105,INSPECTION,PL02,WC_MECH,MOTOR,1.0,1,1
TL_1001,B,OP_1106,INSPECTION,PL01,WC_ELEC,PUMP,0.7,1,1
TL_1002,B,OP_1107,REPLACEMENT,PL02,WC_ELEC,VALVE,3.7,2,1
TL_1002,B,OP_1108,INSPECTION,PL01,WC_MECH,PUMP,1.8,1,1
TL_1003,A,OP_1109,REPLACEMENT,PL02,WC_MECH,VALVE,6.4,3,1
TL_1003,B,OP_1110,REPLACEMENT,PL01,WC_MECH,MOTOR,7.4,3,1
TL_1002,A,OP_1111,INSPECTION,PL01,WC_ELEC,VALVE,0.9,1,1
